,rank,name,details,rating
236,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
237,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
238,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
239,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
240,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
241,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
242,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
243,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
244,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
245,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
246,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
247,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
248,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
249,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
250,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
251,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
252,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
253,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
254,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
255,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
256,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
257,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
258,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
259,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
260,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
261,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
262,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
263,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
264,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
265,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
266,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
267,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
268,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
269,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
270,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
271,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
272,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
273,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
274,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
275,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
276,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
277,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
278,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
279,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
280,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
281,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
282,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
283,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
284,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
285,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
286,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
287,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
288,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
289,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
290,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
291,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
292,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
293,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
294,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
295,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
296,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
297,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
298,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
299,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
300,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
301,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
302,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
303,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
304,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
305,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
306,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
307,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
308,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
309,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
310,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
311,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
312,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
313,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
314,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
315,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
316,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
317,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
318,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
319,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
320,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
321,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
322,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
323,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
324,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
325,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
326,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
327,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
328,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
329,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
330,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
331,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
332,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
333,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
334,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
335,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
336,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
337,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
338,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
339,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
340,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
341,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
342,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
343,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
344,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
345,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
346,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
347,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
348,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
349,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
350,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
351,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
352,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
353,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
354,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
355,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
356,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
357,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
358,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
359,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
360,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
361,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
362,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
363,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
364,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
365,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
366,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
367,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
368,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
369,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
370,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
371,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
372,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
373,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
374,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
375,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
376,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
377,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
378,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
379,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
380,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
381,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
382,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
383,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
384,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
385,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
386,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
387,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
388,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
389,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
390,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
391,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
392,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
393,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
394,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
395,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
396,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
397,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
398,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
399,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
400,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
401,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
402,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
403,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
404,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
405,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
406,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
407,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
408,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
409,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
410,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
411,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
412,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
413,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
414,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
415,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
416,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
417,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
418,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
419,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
420,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
421,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
422,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
423,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
424,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
425,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
426,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
427,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
428,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
429,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
430,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
431,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
432,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
433,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
434,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
435,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
436,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
437,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
438,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
439,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
440,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
441,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
442,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
443,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
444,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
445,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
446,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
447,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
448,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
449,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
450,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
451,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
452,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
453,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
454,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
455,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
456,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
457,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
458,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
459,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
460,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
461,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
462,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
463,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
464,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
465,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
466,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
467,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
468,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
469,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
470,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
471,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
